4
(-0.9312878466181438, -0.48043918373960137, -1.1449807134944257, -1.2316651343986336, -1.7857082343529043)_66088.0
(-0.6928364597730625, -0.3894089673814638, -0.4035127974422804, -1.0643673500359405, -1.6596014938523993)_65936.0
(-1.6032233566139165, -0.5684091877634696, 1.021630410610723, -1.1386345931026942, -1.3872643742892707)_65792.0
(-1.6495595037557997, -1.0092706595535916, -0.9428272215882232, -1.0280825381622027, -1.6596014938523993)_65540.0
(-1.1780433531293775, -0.28927552872246454, 2, -0.6787781020646236, -1.4181113648274315)_64864.0
(-1.873891493840083, -0.7610251116463177, -0.6604308620407702, -1.1686601075339906, -1.08871890627249)_64352.0
(-1.6032233566139165, -0.3894089673814638, 0.7131951684364097, -1.0643673500359405, -1.6596014938523993)_63860.0
(-1.9508615680402759, -0.6913897994722774, 1.6487545149067167, -0.7878100291057546, -1.9355381107908176)_63292.0
(-1.9508615680402759, -0.47687832491103077, -0.6128636027290034, -1.0280825381622027, -1.61145698494978)_63164.0
(-1.7841639761478367, -0.48043918373960137, -1.9477334305212826, -0.6500404172012031, -0.9846149508541441)_63004.0
(-1.1534327984474873, -0.7920207665612153, -1.3081193967480456, -1.1795203018398217, -1.77613854853991)_62676.0
(-0.7235845217133035, -0.5684091877634696, -0.6128636027290034, -1.0643673500359405, -1.9355381107908176)_62504.0
(-1.160034031853319, -0.16522859860997796, 1.286650921640684, -0.6843201199721185, -0.49595506766293296)_62476.0
(-1.0233591900464014, -0.5191496674109272, -0.021788868746780654, -0.9872221993032206, -1.9355381107908176)_62336.0
(-0.5287016815318637, -0.5684091877634696, -1.5200839812158082, -0.5216155032400476, -1.4181113648274315)_62308.0
(-1.9508615680402759, -0.18025178447049672, -0.6604308620407702, -1.1386345931026942, -0.39273935008546434)_62296.0
(-0.6928364597730625, -0.014387294609032875, -0.6604308620407702, -1.1386345931026942, -1.6596014938523993)_62224.0
(-1.9508615680402759, -0.48043918373960137, -0.09054498404171829, -1.0643673500359405, -1.7842614241761972)_62192.0
(-1.873891493840083, -0.7920207665612153, 0.8954023521909131, -1.1795203018398217, -1.77613854853991)_61796.0
(-0.923982369571954, -0.5541951631569487, 0.9177545348105238, -1.0643673500359405, -1.7842614241761972)_61760.0
(-1.971352091134722, -0.6612456516121371, -1.5200839812158082, -0.748529844073718, -1.4153260845974014)_61708.0
(-0.5847930789285933, -0.5684091877634696, -1.1880711686266623, -0.92038667798714, -1.4153260845974014)_61668.0
(-0.7212879109391942, -0.37034028812402275, 0.22376220571417926, -1.2316651343986336, -1.7142226796828415)_60908.0
(-1.873891493840083, -0.6913897994722774, -0.7881563007772376, -1.0643673500359405, -1.9687827632809896)_60576.0
(-1.5728106253412788, -0.6502159489074657, 0.7915593741507979, -1.506440070908278, -1.938377062009653)_60544.0
(-1.9508615680402759, -0.6043634645889829, 2, -0.5216155032400476, -0.3402340241534594)_60420.0
(-1.063051257327658, -0.3894089673814638, 0.8954023521909131, -1.0643673500359405, -1.77613854853991)_60140.0
(-0.7587459660257334, -0.5991172662775807, -0.528739697359217, -1.2316651343986336, -1.8846437008507317)_60132.0
(-1.488236431040452, -1.1542925190778548, -0.9428272215882232, -1.0643673500359405, -1.6596014938523993)_60024.0
(-0.9312878466181438, -0.48043918373960137, -1.3081193967480456, -0.5216155032400476, -1.4153260845974014)_59704.0
(-1.5728106253412788, -0.28927552872246454, 0.8954023521909131, -0.748529844073718, -1.7857082343529043)_59584.0
(-0.6928364597730625, -0.2023140809540971, -0.6604308620407702, -1.1386345931026942, -0.11618132932276781)_59480.0
(-0.9312878466181438, 0.03730481569750188, -1.9477334305212826, -1.0603765652647499, -1.9355381107908176)_59464.0
(-1.9508615680402759, -0.6913897994722774, -0.6128636027290034, -1.0643673500359405, -1.9355381107908176)_59184.0
(-0.6928364597730625, -0.3894089673814638, 0.6334737603263233, -0.4182389906133127, -1.6596014938523993)_59152.0
(-0.6928364597730625, -0.18025178447049672, 1.947050354472561, -0.6572159133071008, -1.4181113648274315)_59096.0
(-1.7841639761478367, -0.38699946014886144, 0.8954023521909131, -0.748529844073718, -1.3872643742892707)_58656.0
(-1.5728106253412788, -0.5191496674109272, 1.7194792111205839, -1.1049573241944346, -1.4181113648274315)_58112.0
(-0.3284908430926077, -0.28927552872246454, -1.9477334305212826, -0.9872221993032206, -1.3872643742892707)_57864.0
(-1.5728106253412788, -0.3894089673814638, 1.1818470147865936, -1.0711508002950758, -1.7142226796828415)_57860.0
(-0.9312878466181438, -0.6502159489074657, -1.9477334305212826, -1.0603765652647499, -1.4181113648274315)_57696.0
(-1.1237848587502017, -0.2519651792357803, -0.9428272215882232, -1.0643673500359405, -1.6596014938523993)_57576.0
(-1.9508615680402759, -0.48043918373960137, -0.6604308620407702, -1.2316651343986336, -1.9687827632809896)_57532.0
(-0.22132501776007862, -0.565631606548364, 2, -0.5216155032400476, -1.7142226796828415)_57436.0
(-0.9024657601487198, -0.3894089673814638, -1.3081193967480456, -1.0643673500359405, -1.4153260845974014)_57184.0
(-0.6928364597730625, -0.16522859860997796, 1.286650921640684, -0.5216155032400476, -0.49595506766293296)_57048.0
(-0.7587459660257334, -0.18025178447049672, 1.7194792111205839, -0.5094835072040202, -1.8846437008507317)_56968.0
(-0.6928364597730625, -0.18025178447049672, 2, -0.5216155032400476, -0.787293725640454)_56700.0
(-0.5847930789285933, -0.6502159489074657, -1.9477334305212826, -0.92038667798714, -1.4181113648274315)_56612.0
(-1.8225209199937145, -0.2355809488565872, -1.9477334305212826, -0.9872221993032206, -1.4181113648274315)_56572.0
(-0.5660386406098815, -0.5991172662775807, -1.1449807134944257, -0.8020103305885288, -1.8846437008507317)_56500.0
(-0.7033102891239889, -0.5991172662775807, 0.22376220571417926, -1.1386345931026942, -1.721839732402079)_56088.0
(-1.6032233566139165, 0.286987672818264, 2, -1.2316651343986336, -1.9355381107908176)_56024.0
(-1.1954768057401544, -0.2023140809540971, 2, -0.8220352719018659, -1.8338889465729369)_56016.0
(-0.8700847602656134, -0.28927552872246454, 0.22797837923329656, -1.4089381469257902, -1.3872643742892707)_55832.0
(-0.36199196232300823, -0.35634057722444834, -1.2457637048466834, -1.1686601075339906, -1.9687827632809896)_55696.0
(-1.6034433874393716, -0.8053319796963332, 1.3900173545966448, -0.748529844073718, -1.9355381107908176)_55684.0
(-1.1837238368208425, -0.48043918373960137, -1.0971214729861805, -1.0643673500359405, -1.807937298216252)_55592.0
(-1.1837238368208425, -0.5684091877634696, 1.7194792111205839, -0.8020103305885288, -1.4153260845974014)_55352.0
(-0.8110558907673276, -0.6502159489074657, 0.22376220571417926, -0.9140091670059237, -1.9355381107908176)_55352.0
(-0.6132803663185843, -0.6542707692482262, -0.2974548852461365, -1.0643673500359405, -1.7142226796828415)_55276.0
(-0.7587459660257334, -0.18025178447049672, -0.11516212831769401, -1.2316651343986336, -1.8846437008507317)_55272.0
(-1.873891493840083, -0.5991172662775807, -1.2457637048466834, -1.1686601075339906, -1.9687827632809896)_55044.0
(-0.22132501776007862, -0.6043634645889829, -1.3081193967480456, -0.5216155032400476, -1.4153260845974014)_54988.0
(-1.5728106253412788, -0.48043918373960137, 1.7194792111205839, -1.1126047057535056, -1.6182854421226187)_54788.0
(-0.7033102891239889, -0.5191496674109272, 1.1403469549258833, -0.9872221993032206, -1.9355381107908176)_54708.0
(-1.6032233566139165, -0.5541951631569487, 0.22376220571417926, -0.6344425404602548, -1.4181113648274315)_54632.0
(-1.1237848587502017, -0.1991031220038454, -1.3081193967480456, -1.0643673500359405, -1.8039909873262365)_54616.0
(-0.5699058482917837, -0.3894089673814638, 2, -1.0643673500359405, -1.4153260845974014)_54548.0
(-0.6928364597730625, -0.18025178447049672, -1.5200839812158082, -1.1386345931026942, -1.5657693655025957)_54436.0
(-1.0037834264843966, -0.6502159489074657, 1.7194792111205839, -1.1386345931026942, -1.4181113648274315)_54420.0
(-0.38526754941002206, -0.48043918373960137, -1.9477334305212826, -1.0643673500359405, -1.807937298216252)_54256.0
(-1.1837238368208425, -0.7610251116463177, 0.22376220571417926, -0.9017239381845089, -1.7857082343529043)_53992.0
(-1.9508615680402759, -0.48043918373960137, -0.12602574746155948, -1.2316651343986336, -1.0472434534107151)_53644.0
(-1.1799343855513045, -0.35634057722444834, -0.6604308620407702, -0.8220352719018659, -0.787293725640454)_53616.0
(-0.631099381352297, -0.2355809488565872, 0.46656418687423296, -0.9872221993032206, -1.4153260845974014)_53468.0
(-0.8700847602656134, -0.3367585138429058, -1.1449807134944257, -0.6347891496317386, -1.4181113648274315)_53348.0
(-1.1237848587502017, -0.03335846465190273, 2, -1.2316651343986336, -2)_52896.0
(-1.1837238368208425, -0.48043918373960137, -0.6604308620407702, -0.854747957284729, -0.13417733837685153)_52720.0
(-1.5728106253412788, -0.48043918373960137, -1.1449807134944257, -0.9872221993032206, -1.9355381107908176)_52200.0
(-0.7212879109391942, -0.5541951631569487, 0.03459504611097597, -1.0643673500359405, -1.0472434534107151)_52044.0
(-1.1837238368208425, -0.45803660729870266, -1.1449807134944257, -0.92038667798714, -0.4349071932024211)_51860.0
(-0.9024657601487198, -0.22599953935755235, -1.3081193967480456, -1.0643673500359405, -1.9355381107908176)_51820.0
(-0.9312878466181438, -0.8563658029169865, -1.1449807134944257, -1.0603765652647499, -1.143038466640895)_51692.0
(-1.6032233566139165, -0.4281797782334156, -1.5551467496275242, -0.9872221993032206, -0.7768578445410023)_51664.0
(-1.9508615680402759, -0.32081455516467505, -0.6128636027290034, -1.0643673500359405, -1.9355381107908176)_51256.0
(-0.7587459660257334, -0.5991172662775807, -1.3081193967480456, -1.0643673500359405, -1.8039909873262365)_51156.0
(-1.9508615680402759, -0.18025178447049672, 2, -1.2316651343986336, -1.9355381107908176)_50984.0
(-1.9508615680402759, -0.6913897994722774, -0.26131872616534046, -1.0643673500359405, -1.9355381107908176)_50888.0
(-1.9508615680402759, -0.2023140809540971, 2, -1.8461853379384117, -1.9355381107908176)_50816.0
(-1.2092444217045082, -0.7610251116463177, -0.6604308620407702, -1.1386345931026942, -1.77613854853991)_50728.0
(-1.9508615680402759, -0.429431080419861, -1.1449807134944257, -1.2316651343986336, -1.4153260845974014)_50708.0
(-1.1954768057401544, -0.2023140809540971, 0.6343179535379808, -0.6843201199721185, -0.787293725640454)_50324.0
(-1.971352091134722, -0.9847185425045604, 0.45111106617337793, -1.2316651343986336, -0.7730639022456671)_49828.0
(-0.9024657601487198, -0.3894089673814638, 0.45111106617337793, -1.1328683458400497, -1.2819591050653951)_49720.0
(-0.8817122837616028, -0.5684091877634696, 0.7915593741507979, -1.506440070908278, -1.7142226796828415)_49644.0
(-0.7341760756196613, -1.0504279420573543, 0.45111106617337793, -0.6347891496317386, -1.6596014938523993)_49032.0
(-1.1837238368208425, -0.18025178447049672, 1.7194792111205839, -1.1795203018398217, -1.6911864136608146)_48956.0
(-1.971352091134722, -0.5541951631569487, 0.22376220571417926, -1.2316651343986336, -1.6703460254716034)_48540.0
(-1.1857010289974474, -0.03335846465190273, 0.7915593741507979, -1.1686601075339906, -1.7142226796828415)_48540.0
(-0.6928364597730625, -0.7610251116463177, 2, -1.1386345931026942, -1.6596014938523993)_48396.0
(-0.7033102891239889, -0.3894089673814638, 0.8954023521909131, -0.8425306669227078, -1.3872643742892707)_48296.0
(-0.8677004542451582, -0.5991172662775807, -1.2457637048466834, -0.92038667798714, -1.9355381107908176)_48292.0
(-1.061513747924042, -0.2355809488565872, -1.9909131088308287, -0.9872221993032206, -0.7564523314855075)_48024.0
(-0.6928364597730625, -0.7610251116463177, -0.6604308620407702, -1.1386345931026942, -1.6596014938523993)_47932.0
(-0.6332044911345158, -0.18025178447049672, 1.7222804739417814, -0.92038667798714, -1.4687402124045539)_47828.0
(-1.1780433531293775, -0.28927552872246454, -1.5846547482589415, -1.2316651343986336, -1.9687827632809896)_47608.0
(-1.9508615680402759, -0.42509794030085146, -0.6128636027290034, -1.1795203018398217, -0.7730639022456671)_47372.0
(-1.6032233566139165, -0.18025178447049672, 2, -1.1386345931026942, -1.4181113648274315)_47252.0
(-1.4742020891808285, -0.18025178447049672, -1.1449807134944257, -1.506440070908278, -1.7142226796828415)_47188.0
(-1.9508615680402759, -0.18025178447049672, -0.9725723727508631, -1.1795203018398217, -1.9355381107908176)_46760.0
(-0.6928364597730625, -0.48043918373960137, -0.6604308620407702, -1.1386345931026942, -1.6596014938523993)_46756.0
(-1.1780433531293775, -0.1214458885710773, -1.5200839812158082, -1.1795203018398217, -0.7730639022456671)_46736.0
(-1.1780433531293775, -0.7610251116463177, 0.5208549794100001, -1.1386345931026942, -1.6596014938523993)_46212.0
(-1.1780433531293775, -0.28927552872246454, 0.8954023521909131, -1.1386345931026942, -1.7333829730715702)_45792.0
(-1.8225209199937145, -0.2023140809540971, 1.2825713030926251, -1.8461853379384117, -0.11618132932276781)_45644.0
(-1.9508615680402759, -0.6826601316069764, -0.5859749903095225, -1.0643673500359405, -1.4153260845974014)_45160.0
(-1.9508615680402759, -0.18025178447049672, -1.5200839812158082, -1.2316651343986336, -1.4871207220453595)_45132.0
(-0.5847930789285933, -0.18025178447049672, 1.6487545149067167, -0.5465566702339676, -1.9642115857267517)_45064.0
(-1.7841639761478367, -0.48043918373960137, -1.9477334305212826, -1.8461853379384117, -1.9355381107908176)_45044.0
(-1.0510540708894829, -0.5991172662775807, 2, -1.5027927608950997, -1.7142226796828415)_45028.0
(-0.08861149377955646, -0.5541951631569487, 2, -0.5216155032400476, -1.4181113648274315)_44952.0
(-0.22132501776007862, -0.48370963756829766, -1.3081193967480456, -1.0643673500359405, -1.4687402124045539)_44936.0
(-1.1780433531293775, -0.6502159489074657, 0.5997133419859524, -1.350407298725142, -0.7730639022456671)_44712.0
(-1.1954768057401544, -0.6508896417301222, -0.14690342404668677, -1.2316651343986336, -1.7142226796828415)_44656.0
(-1.0434816061321235, -0.5991172662775807, 0.049247370442990435, -1.0643673500359405, -0.4007773106613941)_44144.0
(-0.9312878466181438, -0.4336703798195267, -1.9477334305212826, -0.9872221993032206, -1.009581027311488)_43888.0
(-1.6032233566139165, -0.5684091877634696, 1.676213022126488, -1.1386345931026942, -1.9355381107908176)_43876.0
(-1.488236431040452, -0.5684091877634696, -0.2528629687208497, -1.0643673500359405, -1.4181113648274315)_43640.0
(-1.9508615680402759, -0.429431080419861, 2, -1.2316651343986336, -1.9355381107908176)_43532.0
(-0.3752560513208061, -0.48043918373960137, 2, -1.2316651343986336, -1.9355381107908176)_43384.0
(-0.6928364597730625, -0.9702594401366011, 0.45111106617337793, -1.0643673500359405, -1.9355381107908176)_43324.0
(-1.5992003252587481, -0.5684091877634696, -0.6128636027290034, -1.0643673500359405, -1.9355381107908176)_43312.0
(-1.1837238368208425, -0.8563658029169865, -1.1449807134944257, -0.92038667798714, -0.8320041464261362)_43176.0
(-1.6034433874393716, -0.8053319796963332, -0.9428272215882232, -1.0643673500359405, -1.9355381107908176)_43048.0
(-0.8700847602656134, -0.18025178447049672, -1.5200839812158082, -0.748529844073718, -1.8105854487419557)_42884.0
(-1.9508615680402759, -0.5541951631569487, -1.1449807134944257, -1.2316651343986336, 0.007667187516311014)_42800.0
(-0.8340013775037872, -0.429431080419861, 2, -1.0711508002950758, -1.4153260845974014)_42592.0
(-1.0510540708894829, -0.18025178447049672, 1.7194792111205839, -1.2316651343986336, -1.0472434534107151)_42468.0
(-0.6928364597730625, -0.48043918373960137, -1.5200839812158082, -0.5132794233145229, -1.9355381107908176)_42316.0
(-1.1780433531293775, -0.28927552872246454, 0.8954023521909131, -0.748529844073718, -1.3872643742892707)_42220.0
(-1.9508615680402759, -1.0092706595535916, -0.6604308620407702, -1.2316651343986336, -1.9687827632809896)_41956.0
(-1.6032233566139165, -0.5684091877634696, -1.5200839812158082, -1.1386345931026942, -1.4181113648274315)_41952.0
(-0.6332044911345158, -0.18025178447049672, 1.7194792111205839, -0.6572159133071008, -1.4153260845974014)_41852.0
(-1.9508615680402759, -0.8563658029169865, 2, -0.92038667798714, -1.1663298692016886)_41852.0
(-1.5728106253412788, -0.5191496674109272, 1.7194792111205839, -1.7743932288051791, -1.6182854421226187)_41644.0
(-1.160034031853319, -0.16522859860997796, 1.286650921640684, -1.627589337119653, -1.2819591050653951)_41596.0
(-0.9312878466181438, -0.402363788175922, -1.9477334305212826, -1.0603765652647499, -0.8279473301772403)_41404.0
(-1.5728106253412788, -0.5191496674109272, 0.8169833192033625, -0.9872221993032206, -1.7857082343529043)_41140.0
(-1.1837238368208425, -0.48043918373960137, 0.22376220571417926, -0.854747957284729, -1.7857082343529043)_41132.0
(-1.1090117677102094, -0.18025178447049672, -1.9909131088308287, -0.6666483223859042, -1.4153260845974014)_41064.0
(-1.160034031853319, -0.001111251019972781, -0.6245494115780712, -0.9872221993032206, -0.7564523314855075)_40900.0
(-1.8225209199937145, -0.2355809488565872, -1.9477334305212826, -0.92038667798714, -1.4181113648274315)_40828.0
(-0.7033102891239889, -0.5684091877634696, 2, -1.1386345931026942, -1.4153260845974014)_40800.0
(-1.3769827641893597, -0.48043918373960137, -0.6604308620407702, -1.2316651343986336, -1.0472434534107151)_40728.0
(-1.5728106253412788, -0.18025178447049672, 2, -1.1729241037532585, -1.7857082343529043)_40668.0
(-1.1780433531293775, -0.6612456516121371, -1.5200839812158082, -0.748529844073718, -0.7730639022456671)_40492.0
(-0.6332044911345158, -0.18025178447049672, 0.8062119340765006, -1.0711508002950758, -1.4153260845974014)_40160.0
(-0.685479494969614, -0.6508896417301222, 0.9177545348105238, -0.748529844073718, -1.7142226796828415)_40040.0
(-1.7841639761478367, -0.48043918373960137, -1.9477334305212826, -1.8461853379384117, -0.057273592655504246)_39864.0
(-1.1780433531293775, -0.5991172662775807, 0.8954023521909131, -0.8020103305885288, -0.7863987067736092)_39244.0
(-1.1780433531293775, -0.9847185425045604, -1.1449807134944257, -1.1795203018398217, -1.2819591050653951)_39004.0
(-1.1237848587502017, -0.9847185425045604, 2, -1.2316651343986336, -1.6596014938523993)_38872.0
(-1.6032233566139165, -0.3894089673814638, -1.1449807134944257, -1.0711508002950758, -0.48709525374985985)_38788.0
(-1.1954768057401544, -0.35634057722444834, 0.6864275280501119, -1.0643673500359405, -1.9355381107908176)_38668.0
(-0.36347414264408107, -0.8053319796963332, -1.9477334305212826, -1.1729241037532585, -1.9355381107908176)_38664.0
(-0.6132803663185843, -0.18025178447049672, -0.2974548852461365, -0.748529844073718, -1.7142226796828415)_38572.0
(-1.6032233566139165, 0.21842767144044217, 0.5997133419859524, -1.1386345931026942, -1.4181113648274315)_38552.0
(-1.873891493840083, -0.8563658029169865, 0.09828667171017713, -1.1686601075339906, -1.9687827632809896)_38432.0
(-0.9312878466181438, -0.48043918373960137, 1.6079545296518796, -0.5216155032400476, -1.2819591050653951)_38316.0
(-0.9024657601487198, -0.6818286454155357, 0.45111106617337793, -1.0643673500359405, -1.4153260845974014)_38284.0
(-1.1237848587502017, -0.5684091877634696, 0.9177545348105238, -0.748529844073718, -1.7857082343529043)_38152.0
(-0.8340013775037872, -0.4336703798195267, 1.8269411642994449, -0.9872221993032206, -1.009581027311488)_38064.0
(-1.9508615680402759, -0.4281797782334156, 0.5415800358282374, -1.2316651343986336, -1.4687402124045539)_37996.0
(-1.0510540708894829, -0.4281797782334156, -0.6604308620407702, -1.0643673500359405, -2)_37992.0
(-1.1780433531293775, -0.9847185425045604, 0.8954023521909131, -1.1795203018398217, -0.7730639022456671)_37904.0
(0.18920811763049483, -0.7610251116463177, -0.6604308620407702, -0.8020103305885288, -1.6596014938523993)_37836.0
(-1.0414304131027259, -0.7978351244893075, 0.5997133419859524, -1.2316651343986336, -1.4181113648274315)_37532.0
(-1.1237848587502017, -0.18025178447049672, -1.5200839812158082, -1.2316651343986336, -1.7142226796828415)_37492.0
(-1.9508615680402759, -0.6826601316069764, -0.6604308620407702, -1.0711508002950758, -0.787293725640454)_37444.0
(-1.5728106253412788, -0.35634057722444834, 0.7759159658328463, -1.2316651343986336, -1.7142226796828415)_37412.0
(-1.9508615680402759, -0.48043918373960137, 0.45111106617337793, -1.2316651343986336, -0.9865376070023087)_37352.0
(-2, -0.8053319796963332, 1.3900173545966448, -1.0643673500359405, -1.9355381107908176)_37244.0
(-0.7033102891239889, -0.5991172662775807, -1.2457637048466834, -0.5712902484856348, -1.4181113648274315)_37160.0
(-1.1780433531293775, -0.7920207665612153, 1.5261655493381725, -1.1795203018398217, -1.2819591050653951)_37120.0
(-0.566846979849217, -0.6508896417301222, 2, -1.2316651343986336, -1.9355381107908176)_37088.0
(-1.2523316698311642, -0.35634057722444834, 0.5997133419859524, -1.0711508002950758, -1.4181113648274315)_37000.0
(-1.6032233566139165, -0.06094810998417166, 0.6334737603263233, -1.0711508002950758, -1.9355381107908176)_36640.0
(-0.6928364597730625, 0.14754923991100133, 0.45111106617337793, -1.1386345931026942, -1.6596014938523993)_36600.0
(-1.5728106253412788, -0.5191496674109272, -0.43937378885890066, -0.9872221993032206, -0.6234518008981649)_36576.0
